Multi-objective optimization of ambulance location in Antofagasta ..., accessed March 30, 2026, https://journals.vilniustech.lt/index.php/Transport/article/view/17073
Optimizing Ambulance Allocation in Dynamic Urban Environments: A Historic Data-Driven Approach - MDPI, accessed March 30, 2026, https://www.mdpi.com/2076-3417/13/21/11671
Supporting Fair and Efficient Emergency Medical Services in a Large Heterogeneous Region - PMC, accessed March 30, 2026, https://pmc.ncbi.nlm.nih.gov/articles/PMC11052746/
Fairness or efficiency-Managing this conflict in emergency medical ..., accessed March 30, 2026, https://www.researchgate.net/publication/363642968_Fairness_or_efficiency-Managing_this_conflict_in_emergency_medical_services_location_planning
Joint Location and Dispatching Decisions for Emergency Medical Service Systems - Clemson OPEN, accessed March 30, 2026, https://open.clemson.edu/cgi/viewcontent.cgi?article=2148&context=all_dissertations
Ambulances Deployment Problems: Categorization, Evolution and Dynamic Problems Review - MDPI, accessed March 30, 2026, https://www.mdpi.com/2220-9964/11/2/109
Fairness of the Distribution of Public Medical and Health Resources - Frontiers, accessed March 30, 2026, https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2021.768728/full
Identifying trade‐offs in equity and efficiency for simultaneously optimizing location and multipriority dispatch of ambulances | Request PDF - ResearchGate, accessed March 30, 2026, https://www.researchgate.net/publication/327469717_Identifying_trade-offs_in_equity_and_efficiency_for_simultaneously_optimizing_location_and_multipriority_dispatch_of_ambulances
Real-time Ambulance Redeployment Approach to Improve Service Coverage with Fair and Restricted Workload for EMS Providers | Request PDF - ResearchGate, accessed March 30, 2026, https://www.researchgate.net/publication/319282628_Real-time_Ambulance_Redeployment_Approach_to_Improve_Service_Coverage_with_Fair_and_Restricted_Workload_for_EMS_Providers
BALANCING AMBULANCE CREW WORKLOADS VIA A TIERED DISPATCH POLICY BALANCING AMBULANCE CREW WORKLOADS VIA A TIERED DISPATCH POLICY - SciELO, accessed March 30, 2026, https://www.scielo.br/j/pope/a/P3NHXd8z4LLdNFn6bty9gQJ/
Analysis and modeling of workload within emergency ... - SOAR, accessed March 30, 2026, https://soar.wichita.edu/bitstreams/d13c4699-33ab-452c-8fdb-a131faa76d15/download
Ambulance Dispatch Center Pilots Proactive Relocation Policies to Enhance Effectiveness | Interfaces - PubsOnLine, accessed March 30, 2026, https://pubsonline.informs.org/doi/10.1287/inte.2017.0936
Dynamic ambulance relocation: a scoping review - PMC, accessed March 30, 2026, https://pmc.ncbi.nlm.nih.gov/articles/PMC10729233/
(PDF) Deep Spatiotemporal Forecasting and Reinforcement ..., accessed March 30, 2026, https://www.researchgate.net/publication/400262930_Deep_Spatiotemporal_Forecasting_and_Reinforcement_Optimization_for_Ambulance_Allocation
(PDF) Balancing ambulance crew workloads via a tiered dispatch policy - ResearchGate, accessed March 30, 2026, https://www.researchgate.net/publication/311426310_Balancing_ambulance_crew_workloads_via_a_tiered_dispatch_policy
Hybrid Optimization and Simulation Framework for Static and Dynamic Ambulance Allocation - WebThesis - Politecnico di Torino, accessed March 30, 2026, https://webthesis.biblio.polito.it/38153/1/tesi.pdf
The Ambulance Relocation and Dispatching Problem - Cirrelt, accessed March 30, 2026, https://www.cirrelt.ca/documentstravail/cirrelt-2015-59.pdf
Real-time ambulance relocation: Assessing real-time redeployment strategies for ambulance relocation - IDEAS/RePEc, accessed March 30, 2026, https://ideas.repec.org/a/eee/soceps/v62y2018icp129-142.html
(PDF) An optimization and simulation approach to emergency ..., accessed March 30, 2026, https://www.researchgate.net/publication/331073485_An_optimization_and_simulation_approach_to_emergency_stations_relocation
A Guide to Formulating Fairness in an Optimization Model - John Hooker, accessed March 30, 2026, https://johnhooker.tepper.cmu.edu/equityGuideAOR3post.pdf
A Multi-objective Mathematical Programing Model for the Problem of P-envy Emergency Medical Service Location - ResearchGate, accessed March 30, 2026, https://www.researchgate.net/publication/373549030_A_Multi-objective_Mathematical_Programing_Model_for_the_Problem_of_P-envy_Emergency_Medical_Service_Location
The minimum p-envy location problem: a new model for equitable distribution of emergency resources, accessed March 30, 2026, https://marybethkurz.org/wp-content/uploads/2020/08/2011-Chanta-et-al-2011-IIE-Trans-on-HSE-The-minimum-p-envy-location-problem-a-new-model-for-equitable-distribution-of-emergency-resources.pdf
Ambulance location under temporal variation in demand using a mixed coded memetic algorithm - Numdam, accessed March 30, 2026, https://www.numdam.org/item/10.1051/ro/2022140.pdf
A Multi-objective Mathematical Programing Model for the Problem of ..., accessed March 30, 2026, https://pmc.ncbi.nlm.nih.gov/articles/PMC10472830/
the journal of - Portfolio Management Research, accessed March 30, 2026, https://www.pm-research.com/content/iijjfds/3/4/local/complete-issue.pdf
Full article: Contextual knowledge graph approach to bias-reduced decision support systems - Taylor & Francis, accessed March 30, 2026, https://www.tandfonline.com/doi/full/10.1080/12460125.2024.2349436
Spatiotemporal variations in ambulance demand: towards equitable emergency services in Sweden - Taylor & Francis, accessed March 30, 2026, https://www.tandfonline.com/doi/full/10.1080/04353684.2023.2208591
Balancing ambulance crew workloads via a tiered dispatch policy - SciSpace, accessed March 30, 2026, https://scispace.com/pdf/balancing-ambulance-crew-workloads-via-a-tiered-dispatch-abllc6kar0.pdf
Equilibrium-Based Workload Balancing for Robust ... - SMU Scholar, accessed March 30, 2026, https://scholar.smu.edu/cgi/viewcontent.cgi?article=1002&context=engineering_civil_etds
Real-time Ambulance Redeployment Approach to Improve Service ..., accessed March 30, 2026, https://www.researchgate.net/publication/311654486_Real-time_Ambulance_Redeployment_Approach_to_Improve_Service_Coverage_with_Fair_and_Restricted_Workload_for_EMS_Providers
Intelligent EMS Dispatch via Adaptive Learning With Counterfactual and Risk-Aware Optimization - IEEE Xplore, accessed March 30, 2026, https://ieeexplore.ieee.org/iel8/6287639/11323511/11413925.pdf
A Survey on Optimization and Machine Learning-Based Fair Decision Making in Healthcare, accessed March 30, 2026, https://www.medrxiv.org/content/10.1101/2024.03.16.24304403v3.full-text
When Fairness Metrics Mislead: Demographic Parity Reduces HIV Screening for High-Burden Populations | medRxiv, accessed March 30, 2026, https://www.medrxiv.org/content/10.64898/2026.01.27.26344936v2.full-text
Spatiotemporal Data-Driven Multiperiod Relocation Optimization of Emergency Medical Services: Maximum Equality Objective - MDPI, accessed March 30, 2026, https://www.mdpi.com/2220-9964/12/7/269
The Future of EMS and Ambulance Care After a Pivotal 2025, accessed March 30, 2026, https://fireemsblog.com/2025/12/17/the-future-of-ems-and-ambulance-care-after-a-pivotal-2025/
Emergency Medical Services Strategic Design: A Comprehensive Multiobjective Approach to Ensure System Sustainability and Quality - MDPI, accessed March 30, 2026, https://www.mdpi.com/2624-6511/8/2/52
Ambulance allocation optimization model for the overcrowding problem in US emergency departments: A case study in Florida | Request PDF - ResearchGate, accessed March 30, 2026, https://www.researchgate.net/publication/336205947_Ambulance_allocation_optimization_model_for_the_overcrowding_problem_in_US_emergency_departments_A_case_study_in_Florida
Ambulance Victoria Annual Report 2024-25, accessed March 30, 2026, https://www.ambulance.vic.gov.au/sites/default/files/2025-10/Ambulance-Victoria-Annual-Report-2024-2025.pdf
OPERATIONAL DECISION TOOLS FOR SMART EMERGENCY MEDICAL SERVICES, accessed March 30, 2026, https://hammer.purdue.edu/ndownloader/files/41015189
Real-Time Ambulance Dispatching and Relocation | Manufacturing & Service Operations Management - PubsOnLine, accessed March 30, 2026, https://pubsonline.informs.org/doi/10.1287/msom.2017.0649
‪Shakiba Enayati‬ - ‪Google Scholar‬, accessed March 30, 2026, https://scholar.google.com/citations?user=sSpzvLoAAAAJ&hl=en
